# Lammps sturcture data file
# ntot =           32
          32   atoms
           1 atom types

          0.00000000         14.06425261   xlo xhi
          0.00000000         16.24000006   ylo yhi
          0.00000000        105.90500021   zlo zhi

Atoms

           1           1          0.10000000          0.10000000         53.05250011
           2           1          1.27202105          2.12999997         53.74250010
           3           1          3.61606315          2.12999997         53.05250011
           4           1          4.78808421          0.10000000         53.74250010
           5           1          0.10000000          4.16000002         53.05250011
           6           1          1.27202105          6.18999999         53.74250010
           7           1          3.61606315          6.18999999         53.05250011
           8           1          4.78808421          4.16000002         53.74250010
           9           1          0.10000000          8.22000003         53.05250011
          10           1          1.27202105         10.25000000         53.74250010
          11           1          3.61606315         10.25000000         53.05250011
          12           1          4.78808421          8.22000003         53.74250010
          13           1          0.10000000         12.28000005         53.05250011
          14           1          1.27202105         14.31000002         53.74250010
          15           1          3.61606315         14.31000002         53.05250011
          16           1          4.78808421         12.28000005         53.74250010
          17           1          7.13212631          0.10000000         53.05250011
          18           1          8.30414736          2.12999997         53.74250010
          19           1         10.64818946          2.12999997         53.05250011
          20           1         11.82021051          0.10000000         53.74250010
          21           1          7.13212631          4.16000002         53.05250011
          22           1          8.30414736          6.18999999         53.74250010
          23           1         10.64818946          6.18999999         53.05250011
          24           1         11.82021051          4.16000002         53.74250010
          25           1          7.13212631          8.22000003         53.05250011
          26           1          8.30414736         10.25000000         53.74250010
          27           1         10.64818946         10.25000000         53.05250011
          28           1         11.82021051          8.22000003         53.74250010
          29           1          7.13212631         12.28000005         53.05250011
          30           1          8.30414736         14.31000002         53.74250010
          31           1         10.64818946         14.31000002         53.05250011
          32           1         11.82021051         12.28000005         53.74250010
